Model,Creator,ContextWindow,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),BlendedUSD/1M Tokens,MedianTokens/s
Command-R+,Cohere,128k,43%,34%,5%,11%,12%,63%,40%,0%,$4.38,49.2
Llama 3 8B,Meta,8k,41%,30%,5%,10%,12%,71%,50%,0%,$0.09,104.1
Gemini 1.0 Pro,Google,33k,43%,28%,5%,12%,12%,2%,40%,1%,$0.75,
Codestral (May '24),MistralAI,33k,33%,26%,5%,21%,22%,80%,35%,0%,$0.30,106.9
Aya Expanse 32B,Cohere,128k,38%,23%,5%,14%,15%,68%,45%,0%,$0.75,122.0
Llama 2 Chat 13B,Meta,4k,41%,32%,5%,10%,12%,,33%,2%,$0.00,
Command-R+ (Apr '24),Cohere,128k,43%,32%,5%,12%,12%,64%,28%,1%,$6.00,67.9
DBRX,Databricks,33k,40%,33%,7%,9%,12%,67%,28%,3%,$1.13,
Ministral 3B,MistralAI,128k,34%,26%,6%,7%,9%,74%,54%,0%,$0.04,226.2
Mistral NeMo,MistralAI,128k,40%,31%,4%,6%,10%,65%,40%,0%,$0.15,142.3
Llama 3.2 3B,Meta,128k,35%,26%,5%,8%,5%,56%,49%,7%,$0.05,140.7
DeepSeek R1 Distill Qwen 1.5B,DeepSeek,128k,27%,10%,3%,7%,7%,45%,69%,18%,$0.18,385.4
Jamba 1.5 Mini,AI21Labs,256k,37%,30%,5%,6%,8%,63%,36%,1%,$0.25,179.8
Jamba 1.6 Mini,AI21Labs,256k,37%,30%,5%,7%,10%,43%,26%,3%,$0.25,199.1
Mixtral 8x7B,MistralAI,33k,39%,29%,5%,7%,3%,1%,30%,0%,$0.70,90.6
DeepHermes 3 - Llama-3.1 8B,Unknown,128k,37%,27%,4%,9%,9%,54%,22%,0%,$0.00,
Aya Expanse 8B,Cohere,8k,31%,25%,5%,7%,8%,44%,32%,0%,$0.75,167.4
Command-R,Cohere,128k,34%,29%,5%,4%,9%,42%,15%,0%,$0.26,75.4
Command-R (Mar '24),Cohere,128k,34%,28%,5%,5%,6%,40%,16%,1%,$0.75,176.9
Codestral-Mamba,MistralAI,256k,21%,21%,5%,13%,11%,80%,24%,0%,$0.25,94.5
Mistral 7B,MistralAI,8k,25%,18%,4%,5%,2%,40%,12%,0%,$0.25,106.5
Llama 3.2 1B,Meta,128k,20%,20%,5%,2%,2%,40%,14%,0%,$0.03,150.2
Llama 2 Chat 7B,Meta,4k,16%,23%,6%,0%,0%,,6%,0%,$0.10,133.9
GPT-4o mini Realtime (Dec '24),OpenAI,128k,,,,,,,,,$0.00,
GPT-4,OpenAI,8k,,,,,,,,,$37.50,32.0
GPT-4o Realtime (Dec '24),OpenAI,128k,,,,,,,,,$0.00,
o1-pro,OpenAI,200k,,,,,,,,,$262.50,
MiMo 7B RL,Xiaomi,33k,,,,,,,,,$0.00,
Llama 3.2 11B (Vision),Meta,128k,46%,22%,5%,11%,,69%,52%,9%,$0.16,82.9
Gemma 2 27B,Google,8k,57%,36%,4%,,13%,76%,54%,9%,$0.26,
Gemini 2.0 Flash Thinking exp. (Dec '24),Google,2m,,,,,,94%,48%,,$0.00,
Gemma 3 1B,Google,32k,10%,19%,,1%,,32%,14%,1%,$0.00,
Claude 3 Haiku,Anthropic,200k,,,,15%,19%,76%,39%,1%,$0.50,138.3
Mistral Saba,MistralAI,32k,61%,42%,4%,,24%,85%,68%,13%,$0.30,92.7
DeepSeek-V2.5 (Dec '24),DeepSeek,128k,,,,,,88%,76%,,$0.17,
DeepSeek-Coder-V2,DeepSeek,128k,,,,,,87%,74%,,$0.17,
DeepSeek LLM 67B (V1),DeepSeek,4k,,,,,,75%,,,$0.00,
DeepSeek Coder V2 Lite,DeepSeek,128k,43%,32%,5%,16%,14%,,,,$0.09,107.7
R1 1776,Perplexity,128k,,,,,,,95%,,$3.50,
Sonar Reasoning,Perplexity,127k,,62%,,,,,92%,77%,$2.00,83.4
Sonar Reasoning Pro,Perplexity,127k,,,,,,,96%,79%,$0.00,
Grok 3 Reasoning Beta,xAI,1m,,,,,,,,,$0.00,
Grok 3 mini Reasoning (low),xAI,1m,,,,,,,,,$0.35,104.9
Solar Mini,Upstage,4k,,,,,,59%,33%,,$0.15,21.1
Reka Flash,Reka,128k,,,,,,74%,53%,,$0.35,37.9
Reka Core,Reka,128k,,,,,,73%,56%,,$2.00,27.7
Reka Flash (Feb '24),Reka,128k,,,,,,61%,33%,,$0.35,45.9
Reka Edge,Reka,128k,,,,,,41%,22%,,$0.10,85.8
Arctic,Snowflake,4k,,,,,,,,,$0.00,
Qwen3 8B (Reasoning),Alibaba,128k,74%,59%,,,,,72%,56%,$0.00,
Qwen3 1.7B (Reasoning),Alibaba,32k,57%,36%,5%,,,85%,89%,51%,$0.00,
Qwen3 0.6B (Reasoning),Alibaba,32k,35%,24%,4%,,,,75%,10%,$0.00,
Qwen3 4B (Reasoning),Alibaba,32k,70%,52%,0%,47%,,,93%,66%,$0.00,
Qwen1.5 Chat 110B,Alibaba,32k,,29%,,,,,,,$0.00,23.7
Qwen Chat 72B,Alibaba,34k,,,,,,,,,$1.00,
o1-preview,OpenAI,128k,,,,,,96%,92%,,$26.25,158.7
GPT-4o (Aug '24),OpenAI,128k,,52%,3%,32%,,93%,80%,12%,$4.38,103.0
GPT-4 Turbo,OpenAI,128k,69%,,3%,29%,32%,92%,74%,15%,$15.00,45.6
GPT-4.5 (Preview),OpenAI,128k,89.6%,71%,6.4%,,33%,88.6%,71.4%,37%,$93.75,78.6
GPT-4o (ChatGPT),OpenAI,128k,77%,51%,4%,,33%,94%,80%,10%,$7.50,
Llama 2 Chat 70B,Meta,4k,41%,33%,5%,10%,,,32%,,$0.00,
Gemini 2.0 Flash-Lite (Preview),Google,1m,,54%,4%,18%,25%,90%,87%,30%,$0.13,215.2
Claude 3.5 Sonnet (June),Anthropic,200k,75%,56%,4%,,32%,90%,70%,10%,$6.00,79.6
Claude 2.0,Anthropic,100k,49%,34%,,17%,19%,,,0%,$12.00,31.1
DeepSeek-V2,DeepSeek,128k,,,,,,87%,,,$0.17,
DeepSeek-V2.5,DeepSeek,128k,,,,,,87%,,,$0.17,
OpenChat 3.5,Unknown,8k,31%,23%,5%,12%,,68%,31%,0%,$0.06,51.7
Jamba Instruct,AI21Labs,256k,34%,27%,5%,5%,8%,,24%,,$0.55,175.5
GitHub CoPilot,Microsoft,128k,75%,54%,3%,31%,33%,93%,76%,15%,$4.38,140.6
